ORDERID,PRODUCTID,COUNT_OF_EACH_ORDER
1227,128,9
1227,145,9
1227,72,9
1227,55,9
1227,93,9
1227,39,9
1227,15,9
1227,24,9
1227,69,9
1228,96,2
1228,94,2
1229,63,9
1229,40,9
1229,3,9
1229,96,9
1229,76,9
1229,75,9
1229,84,9
1229,43,9
1229,77,9
1230,106,10
1230,88,10
1230,22,10
1230,73,10
1230,134,10
1230,138,10
1230,109,10
1230,44,10
1230,54,10
1230,101,10
1231,121,10
1231,46,10
1231,58,10
1231,89,10
1231,45,10
1231,40,10
1231,53,10
1231,103,10
1231,115,10
1231,142,10
1232,100,6
1232,23,6
1232,36,6
1232,165,6
1232,47,6
1232,45,6
1233,18,4
1233,140,4
1233,72,4
1233,122,4
1234,127,9
1234,19,9
1234,62,9
1234,99,9
1234,54,9
1234,40,9
1234,132,9
1234,91,9
1234,57,9
1235,133,3
1235,39,3
1235,117,3
1236,47,8
1236,107,8
1236,88,8
1236,12,8
1236,139,8
1236,53,8
1236,73,8
1236,61,8
1237,11,6
1237,68,6
1237,156,6
1237,101,6
1237,82,6
1237,85,6
1238,143,7
1238,43,7
1238,62,7
1238,96,7
1238,138,7
1238,33,7
1238,142,7
1239,69,9
1239,89,9
1239,51,9
1239,45,9
1239,61,9
1239,46,9
1239,65,9
1239,108,9
1239,81,9
1240,58,9
1240,124,9
1240,69,9
1240,45,9
1240,122,9
1240,1,9
1240,76,9
1240,172,9
1240,111,9
1241,51,4
1241,135,4
1241,171,4
1241,81,4
1242,82,6
1242,90,6
1242,97,6
1242,96,6
1242,125,6
1242,52,6
1243,118,2
1243,6,2
1244,162,8
1244,20,8
1244,41,8
1244,115,8
1244,72,8
1244,94,8
1244,57,8
1244,158,8
1245,80,10
1245,113,10
1245,173,10
1245,4,10
1245,121,10
1245,169,10
1245,124,10
1245,57,10
1245,163,10
1245,109,10
1246,68,4
1246,61,4
1246,88,4
1246,56,4
1247,76,1
1248,60,8
1248,142,8
1248,74,8
1248,84,8
1248,22,8
1248,136,8
1248,55,8
1248,50,8
1249,131,8
1249,28,8
1249,159,8
1249,86,8
1249,118,8
1249,60,8
1249,97,8
1249,50,8
1250,18,5
1250,149,5
1250,114,5
1250,153,5
1250,154,5
1251,159,4
1251,30,4
1251,101,4
1251,84,4
1252,60,7
1252,72,7
1252,41,7
1252,33,7
1252,125,7
1252,81,7
1252,40,7
1253,69,4
1253,37,4
1253,46,4
1253,135,4
1254,160,1
1255,128,10
1255,3,10
1255,101,10
1255,1,10
1255,120,10
1255,123,10
1255,88,10
1255,121,10
1255,60,10
1255,111,10
1256,65,1
1257,6,6
1257,66,6
1257,1,6
1257,40,6
1257,118,6
1257,16,6
1258,38,6
1258,110,6
1258,27,6
1258,115,6
1258,116,6
1258,11,6
1259,120,4
1259,7,4
1259,12,4
1259,109,4
1260,21,9
1260,15,9
1260,104,9
1260,51,9
1260,126,9
1260,148,9
1260,135,9
1260,45,9
1260,69,9
1261,164,3
1261,37,3
1261,40,3
1262,65,7
1262,37,7
1262,71,7
1262,169,7
1262,60,7
1262,77,7
1262,160,7
1263,66,9
1263,39,9
1263,10,9
1263,48,9
1263,103,9
1263,169,9
1263,8,9
1263,97,9
1263,75,9
1264,76,8
1264,143,8
1264,113,8
1264,23,8
1264,157,8
1264,35,8
1264,75,8
1264,91,8
1265,98,5
1265,149,5
1265,170,5
1265,124,5
1265,38,5
1266,10,7
1266,24,7
1266,92,7
1266,27,7
1266,158,7
1266,162,7
1266,95,7
1267,74,7
1267,62,7
1267,63,7
1267,150,7
1267,15,7
1267,20,7
1267,92,7
1268,61,6
1268,44,6
1268,81,6
1268,69,6
1268,60,6
1268,49,6
1269,130,1
1270,142,3
1270,130,3
1270,82,3
1271,83,9
1271,132,9
1271,46,9
1271,18,9
1271,126,9
1271,142,9
1271,37,9
1271,146,9
1271,145,9
1272,39,1
1273,43,5
1273,129,5
1273,168,5
1273,23,5
1273,81,5
1274,169,5
1274,61,5
1274,166,5
1274,124,5
1274,175,5
1275,73,8
1275,150,8
1275,141,8
1275,95,8
1275,67,8
1275,146,8
1275,62,8
1275,40,8
1276,30,6
1276,120,6
1276,60,6
1276,104,6
1276,13,6
1276,162,6
1277,133,8
1277,93,8
1277,57,8
1277,34,8
1277,4,8
1277,54,8
1277,171,8
1277,116,8
1278,45,2
1278,140,2
1279,55,10
1279,43,10
1279,147,10
1279,61,10
1279,28,10
1279,140,10
1279,38,10
1279,157,10
1279,84,10
1279,94,10
1280,106,1
1281,14,2
1281,57,2
1282,1,5
1282,48,5
1282,59,5
1282,146,5
1282,2,5
1283,25,5
1283,37,5
1283,160,5
1283,170,5
1283,20,5
1284,80,7
1284,111,7
1284,76,7
1284,119,7
1284,167,7
1284,163,7
1284,8,7
1285,28,1
1286,94,10
1286,162,10
1286,63,10
1286,133,10
1286,75,10
1286,40,10
1286,93,10
1286,57,10
1286,95,10
1286,68,10
1287,7,7
1287,93,7
1287,139,7
1287,45,7
1287,30,7
1287,9,7
1287,27,7
1288,37,4
1288,27,4
1288,6,4
1288,95,4
1289,22,10
1289,86,10
1289,1,10
1289,158,10
1289,84,10
1289,149,10
1289,151,10
1289,142,10
1289,101,10
1289,49,10
1290,53,2
1290,167,2
1291,164,6
1291,23,6
1291,59,6
1291,143,6
1291,119,6
1291,40,6
1292,100,4
1292,127,4
1292,133,4
1292,112,4
1293,127,8
1293,65,8
1293,86,8
1293,145,8
1293,167,8
1293,93,8
1293,25,8
1293,165,8
1294,5,9
1294,64,9
1294,124,9
1294,167,9
1294,37,9
1294,72,9
1294,40,9
1294,41,9
1294,19,9
1295,167,6
1295,55,6
1295,129,6
1295,6,6
1295,120,6
1295,146,6
1296,88,1
1297,163,9
1297,36,9
1297,14,9
1297,18,9
1297,95,9
1297,145,9
1297,30,9
1297,64,9
1297,29,9
1298,3,10
1298,132,10
1298,69,10
1298,76,10
1298,28,10
1298,49,10
1298,117,10
1298,56,10
1298,86,10
1298,4,10
1299,73,6
1299,110,6
1299,10,6
1299,48,6
1299,104,6
1299,139,6
1300,96,3
1300,6,3
1300,69,3
1301,111,9
1301,169,9
1301,78,9
1301,152,9
1301,15,9
1301,98,9
1301,62,9
1301,147,9
1301,54,9
1302,165,4
1302,20,4
1302,16,4
1302,13,4
1303,49,5
1303,142,5
1303,87,5
1303,115,5
1303,81,5
1304,127,10
1304,46,10
1304,29,10
1304,114,10
1304,84,10
1304,124,10
1304,53,10
1304,66,10
1304,5,10
1304,15,10
1305,17,2
1305,64,2
1306,83,2
1306,149,2
1307,149,1
1308,35,4
1308,138,4
1308,50,4
1308,160,4
1309,141,10
1309,29,10
1309,24,10
1309,89,10
1309,88,10
1309,73,10
1309,96,10
1309,21,10
1309,49,10
1309,125,10
1310,102,10
1310,20,10
1310,57,10
1310,159,10
1310,130,10
1310,144,10
1310,94,10
1310,114,10
1310,109,10
1310,34,10
1311,147,10
1311,162,10
1311,72,10
1311,16,10
1311,85,10
1311,173,10
1311,114,10
1311,82,10
1311,143,10
1311,70,10
1312,115,6
1312,15,6
1312,145,6
1312,113,6
1312,161,6
1312,169,6
1313,107,4
1313,116,4
1313,29,4
1313,45,4
1314,64,9
1314,110,9
1314,123,9
1314,55,9
1314,68,9
1314,99,9
1314,53,9
1314,118,9
1314,15,9
1315,152,5
1315,116,5
1315,155,5
1315,108,5
1315,114,5
1316,65,2
1316,1,2
1317,171,6
1317,153,6
1317,7,6
1317,40,6
1317,6,6
1317,108,6
1318,124,10
1318,18,10
1318,25,10
1318,85,10
1318,81,10
1318,87,10
1318,135,10
1318,78,10
1318,24,10
1318,52,10
1319,32,8
1319,18,8
1319,15,8
1319,172,8
1319,80,8
1319,10,8
1319,44,8
1319,3,8
1320,16,7
1320,102,7
1320,113,7
1320,60,7
1320,33,7
1320,144,7
1320,156,7
1321,86,6
1321,93,6
1321,144,6
1321,80,6
1321,19,6
1321,102,6
1322,164,4
1322,129,4
1322,80,4
1322,105,4
1323,87,5
1323,25,5
1323,95,5
1323,11,5
1323,41,5
1324,42,9
1324,94,9
1324,126,9
1324,147,9
1324,127,9
1324,103,9
1324,124,9
1324,45,9
1324,134,9
1325,69,8
1325,54,8
1325,5,8
1325,138,8
1325,129,8
1325,79,8
1325,125,8
1325,29,8
1326,157,9
1326,119,9
1326,141,9
1326,108,9
1326,106,9
1326,11,9
1326,146,9
1326,94,9
1326,60,9
1327,87,8
1327,67,8
1327,130,8
1327,112,8
1327,126,8
1327,34,8
1327,98,8
1327,59,8
1328,10,7
1328,94,7
1328,1,7
1328,92,7
1328,59,7
1328,171,7
1328,24,7
1329,106,4
1329,123,4
1329,112,4
1329,175,4
1330,38,2
1330,142,2
1331,105,10
1331,94,10
1331,123,10
1331,171,10
1331,169,10
1331,27,10
1331,140,10
1331,47,10
1331,69,10
1331,161,10
1332,170,7
1332,46,7
1332,152,7
1332,48,7
1332,154,7
1332,90,7
1332,107,7
1333,110,7
1333,26,7
1333,52,7
1333,151,7
1333,112,7
1333,96,7
1333,99,7
1334,52,9
1334,5,9
1334,157,9
1334,149,9
1334,148,9
1334,113,9
1334,94,9
1334,83,9
1334,116,9
1335,152,2
1335,130,2
1336,8,10
1336,86,10
1336,5,10
1336,43,10
1336,139,10
1336,48,10
1336,165,10
1336,58,10
1336,69,10
1336,60,10
1337,49,9
1337,159,9
1337,8,9
1337,136,9
1337,5,9
1337,45,9
1337,32,9
1337,33,9
1337,27,9
1338,19,7
1338,16,7
1338,79,7
1338,103,7
1338,39,7
1338,123,7
1338,136,7
1339,56,3
1339,132,3
1339,93,3
1340,160,5
1340,66,5
1340,99,5
1340,94,5
1340,12,5
1341,101,2
1341,39,2
1342,71,1
1343,11,1
1344,127,9
1344,29,9
1344,27,9
1344,98,9
1344,89,9
1344,106,9
1344,103,9
1344,114,9
1344,116,9
1345,5,4
1345,117,4
1345,16,4
1345,110,4
1346,40,1
1347,150,1
1348,106,2
1348,36,2
1349,45,4
1349,158,4
1349,24,4
1349,142,4
1350,153,3
1350,65,3
1350,164,3
1351,77,8
1351,88,8
1351,157,8
1351,94,8
1351,160,8
1351,125,8
1351,2,8
1351,164,8
1352,163,7
1352,45,7
1352,100,7
1352,142,7
1352,48,7
1352,77,7
1352,42,7
1353,114,9
1353,35,9
1353,50,9
1353,117,9
1353,63,9
1353,173,9
1353,1,9
1353,134,9
1353,113,9
1354,14,7
1354,31,7
1354,125,7
1354,56,7
1354,2,7
1354,84,7
1354,97,7
1355,135,4
1355,37,4
1355,159,4
1355,6,4
1356,132,7
1356,149,7
1356,66,7
1356,107,7
1356,135,7
1356,29,7
1356,150,7
1357,161,9
1357,49,9
1357,118,9
1357,66,9
1357,139,9
1357,163,9
1357,24,9
1357,80,9
1357,128,9
1358,39,8
1358,81,8
1358,169,8
1358,102,8
1358,72,8
1358,1,8
1358,116,8
1358,37,8
1359,155,2
1359,45,2
1360,2,7
1360,42,7
1360,32,7
1360,50,7
1360,67,7
1360,164,7
1360,127,7
1361,94,8
1361,83,8
1361,87,8
1361,174,8
1361,172,8
1361,112,8
1361,25,8
1361,81,8
1362,132,6
1362,146,6
1362,64,6
1362,46,6
1362,154,6
1362,32,6
1363,20,3
1363,59,3
1363,35,3
1364,81,1
1365,55,10
1365,165,10
1365,8,10
1365,133,10
1365,115,10
1365,33,10
1365,69,10
1365,112,10
1365,64,10
1365,39,10
1366,23,4
1366,36,4
1366,115,4
1366,123,4
1367,44,1
1368,77,8
1368,99,8
1368,64,8
1368,31,8
1368,68,8
1368,46,8
1368,120,8
1368,74,8
1369,27,3
1369,144,3
1369,48,3
1370,126,4
1370,103,4
1370,171,4
1370,138,4
1371,75,5
1371,8,5
1371,170,5
1371,78,5
1371,137,5
1372,111,10
1372,19,10
1372,18,10
1372,40,10
1372,107,10
1372,5,10
1372,119,10
1372,116,10
1372,17,10
1372,125,10
1373,146,8
1373,144,8
1373,87,8
1373,8,8
1373,145,8
1373,115,8
1373,89,8
1373,59,8
1374,121,7
1374,152,7
1374,31,7
1374,158,7
1374,25,7
1374,76,7
1374,139,7
1375,22,6
1375,105,6
1375,74,6
1375,130,6
1375,7,6
1375,135,6
1376,21,6
1376,36,6
1376,41,6
1376,113,6
1376,88,6
1376,53,6
1377,139,5
1377,88,5
1377,98,5
1377,170,5
1377,138,5
1378,107,5
1378,69,5
1378,39,5
1378,118,5
1378,121,5
1379,134,4
1379,154,4
1379,32,4
1379,60,4
1380,107,5
1380,154,5
1380,156,5
1380,58,5
1380,85,5
1381,110,6
1381,115,6
1381,54,6
1381,138,6
1381,49,6
1381,166,6
1382,77,1
1383,153,1
1384,31,8
1384,96,8
1384,98,8
1384,88,8
1384,43,8
1384,157,8
1384,17,8
1384,158,8
1385,7,3
1385,67,3
1385,59,3
1386,20,10
1386,157,10
1386,18,10
1386,121,10
1386,174,10
1386,139,10
1386,31,10
1386,70,10
1386,95,10
1386,16,10
1387,26,2
1387,113,2
1388,2,10
1388,119,10
1388,84,10
1388,122,10
1388,100,10
1388,110,10
1388,48,10
1388,47,10
1388,86,10
1388,114,10
1389,31,9
1389,168,9
1389,145,9
1389,99,9
1389,81,9
1389,42,9
1389,28,9
1389,169,9
1389,40,9
1390,23,4
1390,175,4
1390,143,4
1390,167,4
1391,5,4
1391,1,4
1391,81,4
1391,115,4
1392,65,10
1392,82,10
1392,136,10
1392,73,10
1392,69,10
1392,6,10
1392,114,10
1392,141,10
1392,146,10
1392,72,10
1393,67,6
1393,23,6
1393,9,6
1393,70,6
1393,135,6
1393,95,6
1394,156,4
1394,2,4
1394,104,4
1394,86,4
1395,150,10
1395,112,10
1395,63,10
1395,61,10
1395,114,10
1395,107,10
1395,7,10
1395,85,10
1395,124,10
1395,68,10
1396,90,6
1396,156,6
1396,104,6
1396,50,6
1396,109,6
1396,18,6
1397,70,2
1397,58,2
1398,151,10
1398,164,10
1398,70,10
1398,55,10
1398,64,10
1398,129,10
1398,171,10
1398,3,10
1398,156,10
1398,169,10
1399,60,2
1399,41,2
1400,91,8
1400,29,8
1400,157,8
1400,26,8
1400,40,8
1400,144,8
1400,39,8
1400,148,8
1401,98,9
1401,78,9
1401,24,9
1401,32,9
1401,160,9
1401,46,9
1401,72,9
1401,8,9
1401,53,9
1402,15,10
1402,173,10
1402,64,10
1402,149,10
1402,164,10
1402,85,10
1402,117,10
1402,135,10
1402,33,10
1402,166,10
1403,71,6
1403,62,6
1403,20,6
1403,66,6
1403,24,6
1403,110,6
1404,159,3
1404,142,3
1404,76,3
1405,168,4
1405,119,4
1405,33,4
1405,131,4
1406,104,6
1406,41,6
1406,1,6
1406,6,6
1406,124,6
1406,101,6
1407,135,6
1407,103,6
1407,44,6
1407,24,6
1407,91,6
1407,9,6
1408,64,10
1408,171,10
1408,61,10
1408,48,10
1408,66,10
1408,95,10
1408,8,10
1408,120,10
1408,148,10
1408,118,10
1409,13,9
1409,24,9
1409,8,9
1409,82,9
1409,92,9
1409,32,9
1409,85,9
1409,105,9
1409,2,9
1410,103,4
1410,3,4
1410,41,4
1410,52,4
1411,86,8
1411,6,8
1411,113,8
1411,31,8
1411,28,8
1411,132,8
1411,98,8
1411,91,8
1412,63,2
1412,61,2
1413,41,5
1413,47,5
1413,115,5
1413,64,5
1413,8,5
1414,2,1
1415,55,6
1415,163,6
1415,149,6
1415,14,6
1415,155,6
1415,67,6
1416,137,7
1416,32,7
1416,72,7
1416,85,7
1416,118,7
1416,17,7
1416,153,7
1417,34,1
1418,170,7
1418,162,7
1418,110,7
1418,161,7
1418,144,7
1418,94,7
1418,109,7
1419,166,4
1419,132,4
1419,170,4
1419,2,4
1420,69,4
1420,140,4
1420,102,4
1420,15,4
1421,87,9
1421,41,9
1421,155,9
1421,24,9
1421,174,9
1421,33,9
1421,149,9
1421,38,9
1421,123,9
1422,135,8
1422,13,8
1422,35,8
1422,115,8
1422,30,8
1422,163,8
1422,109,8
1422,107,8
1423,124,10
1423,94,10
1423,136,10
1423,174,10
1423,25,10
1423,119,10
1423,91,10
1423,37,10
1423,90,10
1423,27,10
1424,71,5
1424,86,5
1424,97,5
1424,25,5
1424,39,5
1425,175,2
1425,107,2
1426,55,10
1426,124,10
1426,66,10
1426,47,10
1426,33,10
1426,45,10
1426,77,10
1426,21,10
1426,22,10
1426,59,10
1427,110,2
1427,90,2
1428,33,5
1428,150,5
1428,39,5
1428,3,5
1428,142,5
1429,154,3
1429,66,3
1429,86,3
1430,73,6
1430,62,6
1430,96,6
1430,132,6
1430,48,6
1430,10,6
1431,54,2
1431,58,2
1432,140,9
1432,109,9
1432,36,9
1432,142,9
1432,25,9
1432,171,9
1432,37,9
1432,85,9
1432,134,9
1433,141,3
1433,6,3
1433,170,3
1434,146,5
1434,96,5
1434,163,5
1434,18,5
1434,48,5
1435,56,1
1436,108,7
1436,86,7
1436,146,7
1436,115,7
1436,113,7
1436,77,7
1436,119,7
1437,134,1
1438,68,5
1438,141,5
1438,33,5
1438,156,5
1438,62,5
1439,114,3
1439,46,3
1439,133,3
1440,111,8
1440,151,8
1440,61,8
1440,59,8
1440,130,8
1440,54,8
1440,121,8
1440,123,8
1441,88,7
1441,95,7
1441,76,7
1441,27,7
1441,56,7
1441,159,7
1441,37,7
1442,93,5
1442,147,5
1442,71,5
1442,46,5
1442,8,5
1443,143,6
1443,48,6
1443,3,6
1443,75,6
1443,160,6
1443,37,6
1444,98,7
1444,37,7
1444,125,7
1444,102,7
1444,137,7
1444,66,7
1444,38,7
1445,23,4
1445,85,4
1445,54,4
1445,107,4
1446,94,4
1446,91,4
1446,170,4
1446,54,4
1447,75,2
1447,63,2
1448,127,6
1448,2,6
1448,170,6
1448,93,6
1448,153,6
1448,152,6
1449,66,7
1449,128,7
1449,159,7
1449,96,7
1449,90,7
1449,103,7
1449,137,7
1450,112,9
1450,12,9
1450,67,9
1450,138,9
1450,55,9
1450,90,9
1450,111,9
1450,171,9
1450,1,9
1451,97,1
1452,48,9
1452,35,9
1452,94,9
1452,49,9
1452,26,9
1452,98,9
1452,23,9
1452,75,9
1452,73,9
1453,40,5
1453,139,5
1453,89,5
1453,163,5
1453,155,5
1454,146,5
1454,124,5
1454,65,5
1454,82,5
1454,163,5
1455,151,4
1455,163,4
1455,99,4
1455,11,4
1456,165,7
1456,159,7
1456,162,7
1456,134,7
1456,137,7
1456,93,7
1456,32,7
1457,18,1
1458,9,4
1458,143,4
1458,66,4
1458,102,4
1459,55,4
1459,68,4
1459,82,4
1459,52,4
1460,104,9
1460,74,9
1460,132,9
1460,43,9
1460,156,9
1460,82,9
1460,69,9
1460,45,9
1460,172,9
1461,134,10
1461,47,10
1461,114,10
1461,100,10
1461,146,10
1461,6,10
1461,60,10
1461,31,10
1461,162,10
1461,102,10
1462,145,4
1462,92,4
1462,135,4
1462,94,4
1463,50,7
1463,36,7
1463,112,7
1463,47,7
1463,162,7
1463,35,7
1463,48,7
1464,116,9
1464,137,9
1464,86,9
1464,36,9
1464,123,9
1464,107,9
1464,68,9
1464,109,9
1464,157,9
1465,166,7
1465,141,7
1465,111,7
1465,87,7
1465,144,7
1465,120,7
1465,81,7
1466,61,4
1466,158,4
1466,89,4
1466,69,4
1467,8,8
1467,10,8
1467,45,8
1467,63,8
1467,134,8
1467,125,8
1467,166,8
1467,9,8
1468,29,10
1468,104,10
1468,110,10
1468,92,10
1468,100,10
1468,17,10
1468,166,10
1468,32,10
1468,120,10
1468,16,10
1469,159,6
1469,120,6
1469,121,6
1469,125,6
1469,78,6
1469,50,6
1470,70,2
1470,14,2
1471,150,1
1472,136,3
1472,13,3
1472,120,3
1473,82,8
1473,162,8
1473,94,8
1473,69,8
1473,164,8
1473,10,8
1473,21,8
1473,166,8
1474,89,7
1474,27,7
1474,17,7
1474,160,7
1474,133,7
1474,3,7
1474,118,7
1475,125,7
1475,11,7
1475,115,7
1475,64,7
1475,95,7
1475,26,7
1475,159,7
1476,162,6
1476,13,6
1476,6,6
1476,157,6
1476,128,6
1476,48,6
1477,47,6
1477,106,6
1477,19,6
1477,68,6
1477,174,6
1477,150,6
1478,149,4
1478,116,4
1478,89,4
1478,139,4
1479,31,10
1479,12,10
1479,55,10
1479,99,10
1479,173,10
1479,111,10
1479,83,10
1479,21,10
1479,81,10
1479,32,10
1480,75,1
1481,34,2
1481,41,2
1482,68,9
1482,134,9
1482,112,9
1482,114,9
1482,78,9
1482,91,9
1482,50,9
1482,90,9
1482,115,9
1483,169,7
1483,98,7
1483,39,7
1483,2,7
1483,107,7
1483,46,7
1483,35,7
1484,154,8
1484,5,8
1484,70,8
1484,157,8
1484,33,8
1484,172,8
1484,32,8
1484,125,8
1485,40,1
1486,57,1
1487,71,9
1487,75,9
1487,169,9
1487,168,9
1487,143,9
1487,4,9
1487,79,9
1487,53,9
1487,174,9
1488,32,2
1488,19,2
1489,14,6
1489,33,6
1489,54,6
1489,143,6
1489,164,6
1489,69,6
1490,101,1
1491,7,5
1491,142,5
1491,56,5
1491,10,5
1491,34,5
1492,104,10
1492,74,10
1492,66,10
1492,123,10
1492,89,10
1492,25,10
1492,154,10
1492,125,10
1492,175,10
1492,59,10
1493,173,3
1493,104,3
1493,160,3
1494,24,3
1494,49,3
1494,80,3
1495,113,7
1495,132,7
1495,36,7
1495,93,7
1495,85,7
1495,156,7
1495,77,7
1496,34,6
1496,74,6
1496,15,6
1496,5,6
1496,112,6
1496,139,6
1497,103,6
1497,67,6
1497,125,6
1497,160,6
1497,81,6
1497,61,6
1498,158,10
1498,31,10
1498,46,10
1498,87,10
1498,156,10
1498,108,10
1498,133,10
1498,88,10
1498,152,10
1498,43,10
1499,62,10
1499,31,10
1499,122,10
1499,121,10
1499,26,10
1499,171,10
1499,52,10
1499,7,10
1499,134,10
1499,106,10
1500,32,2
1500,9,2
1501,62,9
1501,171,9
1501,174,9
1501,4,9
1501,30,9
1501,156,9
1501,67,9
1501,147,9
1501,130,9
1502,79,4
1502,150,4
1502,113,4
1502,96,4
1503,46,5
1503,173,5
1503,147,5
1503,23,5
1503,111,5
1504,78,9
1504,121,9
1504,157,9
1504,11,9
1504,129,9
1504,169,9
1504,107,9
1504,134,9
1504,19,9
1505,56,3
1505,116,3
1505,2,3
1506,43,8
1506,50,8
1506,40,8
1506,12,8
1506,17,8
1506,77,8
1506,13,8
1506,4,8
1507,69,1
1508,159,2
1508,11,2
1509,1,3
1509,163,3
1509,118,3
1510,118,1
1511,164,2
1511,33,2
1512,63,4
1512,29,4
1512,7,4
1512,83,4
1513,109,7
1513,134,7
1513,96,7
1513,123,7
1513,31,7
1513,161,7
1513,137,7
1514,43,6
1514,88,6
1514,135,6
1514,85,6
1514,140,6
1514,107,6
1515,76,10
1515,109,10
1515,117,10
1515,24,10
1515,164,10
1515,85,10
1515,120,10
1515,12,10
1515,131,10
1515,42,10
1516,36,2
1516,60,2
1517,128,10
1517,134,10
1517,103,10
1517,149,10
1517,116,10
1517,127,10
1517,70,10
1517,43,10
1517,172,10
1517,125,10
1518,15,4
1518,133,4
1518,92,4
1518,58,4
1519,80,9
1519,65,9
1519,158,9
1519,157,9
1519,53,9
1519,122,9
1519,161,9
1519,11,9
1519,116,9
1520,82,4
1520,170,4
1520,56,4
1520,157,4
1521,98,1
1522,119,10
1522,139,10
1522,158,10
1522,89,10
1522,40,10
1522,78,10
1522,67,10
1522,163,10
1522,14,10
1522,92,10
1523,171,10
1523,40,10
1523,152,10
1523,123,10
1523,44,10
1523,144,10
1523,29,10
1523,49,10
1523,150,10
1523,48,10
1524,59,9
1524,10,9
1524,65,9
1524,85,9
1524,101,9
1524,139,9
1524,12,9
1524,84,9
1524,108,9
1525,68,2
1525,67,2
1526,16,1
1527,82,10
1527,2,10
1527,121,10
1527,120,10
1527,139,10
1527,17,10
1527,51,10
1527,136,10
1527,132,10
1527,49,10
1528,58,10
1528,32,10
1528,41,10
1528,167,10
1528,35,10
1528,21,10
1528,149,10
1528,113,10
1528,26,10
1528,105,10
1529,119,6
1529,99,6
1529,109,6
1529,91,6
1529,106,6
1529,171,6
1530,35,7
1530,81,7
1530,172,7
1530,92,7
1530,94,7
1530,129,7
1530,32,7
1531,10,10
1531,137,10
1531,77,10
1531,3,10
1531,39,10
1531,113,10
1531,64,10
1531,175,10
1531,94,10
1531,4,10
1532,2,1
1533,154,3
1533,14,3
1533,101,3
1534,70,3
1534,139,3
1534,63,3
1535,24,5
1535,115,5
1535,85,5
1535,97,5
1535,4,5
1536,78,4
1536,95,4
1536,140,4
1536,117,4
1537,45,4
1537,158,4
1537,21,4
1537,171,4
1538,85,9
1538,9,9
1538,4,9
1538,92,9
1538,121,9
1538,149,9
1538,51,9
1538,99,9
1538,89,9
1539,156,8
1539,163,8
1539,175,8
1539,10,8
1539,165,8
1539,74,8
1539,141,8
1539,3,8
1540,81,9
1540,3,9
1540,58,9
1540,84,9
1540,42,9
1540,66,9
1540,93,9
1540,69,9
1540,154,9
1541,159,4
1541,28,4
1541,150,4
1541,10,4
1542,104,5
1542,20,5
1542,100,5
1542,62,5
1542,167,5
1543,21,3
1543,29,3
1543,48,3
1544,123,2
1544,11,2
1545,91,5
1545,81,5
1545,152,5
1545,6,5
1545,122,5
1546,25,7
1546,58,7
1546,113,7
1546,130,7
1546,62,7
1546,69,7
1546,34,7
1547,113,1
1548,169,6
1548,82,6
1548,107,6
1548,160,6
1548,130,6
1548,115,6
1549,64,6
1549,94,6
1549,43,6
1549,31,6
1549,128,6
1549,17,6
1550,92,1
1551,115,6
1551,112,6
1551,124,6
1551,101,6
1551,47,6
1551,170,6
1552,168,4
1552,107,4
1552,166,4
1552,131,4
1553,94,3
1553,123,3
1553,122,3
1554,90,8
1554,51,8
1554,159,8
1554,112,8
1554,71,8
1554,101,8
1554,175,8
1554,47,8
1555,75,1
1556,154,2
1556,99,2
1557,113,5
1557,18,5
1557,21,5
1557,88,5
1557,166,5
1558,76,5
1558,171,5
1558,164,5
1558,68,5
1558,165,5
1559,138,2
1559,68,2
1560,120,4
1560,69,4
1560,170,4
1560,1,4
1561,37,7
1561,121,7
1561,153,7
1561,115,7
1561,139,7
1561,21,7
1561,56,7
1562,85,6
1562,159,6
1562,95,6
1562,55,6
1562,79,6
1562,5,6
1563,60,1
1564,76,8
1564,113,8
1564,83,8
1564,171,8
1564,96,8
1564,15,8
1564,123,8
1564,133,8
1565,2,9
1565,12,9
1565,7,9
1565,153,9
1565,123,9
1565,13,9
1565,122,9
1565,113,9
1565,10,9
1566,128,10
1566,46,10
1566,4,10
1566,35,10
1566,97,10
1566,85,10
1566,34,10
1566,70,10
1566,54,10
1566,76,10
1567,162,3
1567,68,3
1567,4,3
1568,79,1
1569,136,9
1569,164,9
1569,157,9
1569,106,9
1569,119,9
1569,16,9
1569,67,9
1569,35,9
1569,17,9
1570,168,5
1570,174,5
1570,20,5
1570,134,5
1570,115,5
1571,127,2
1571,7,2
1572,129,9
1572,41,9
1572,104,9
1572,162,9
1572,168,9
1572,108,9
1572,118,9
1572,69,9
1572,55,9
1573,171,7
1573,13,7
1573,2,7
1573,81,7
1573,104,7
1573,137,7
1573,56,7
1574,116,5
1574,65,5
1574,12,5
1574,144,5
1574,111,5
1575,50,7
1575,160,7
1575,154,7
1575,128,7
1575,169,7
1575,115,7
1575,133,7
1576,160,4
1576,86,4
1576,139,4
1576,131,4
1577,63,3
1577,15,3
1577,99,3
1578,46,7
1578,151,7
1578,138,7
1578,129,7
1578,53,7
1578,110,7
1578,122,7
1579,167,1
1580,4,3
1580,127,3
1580,155,3
1581,94,5
1581,18,5
1581,1,5
1581,23,5
1581,127,5
1582,175,4
1582,166,4
1582,77,4
1582,86,4
1583,47,8
1583,14,8
1583,134,8
1583,172,8
1583,168,8
1583,84,8
1583,77,8
1583,112,8
1584,175,3
1584,80,3
1584,59,3
1585,47,4
1585,128,4
